# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370724620000 4612 fc0776dc6b5f9693cadce0adac0cb43c8e12d69d /home/hongzhengyang/opt/android/HowMuchTipsProject/HowMuchTips/build/res/all/release/layout/tips_main.xml
1370650594000 977 e8878ea7ad51865f522b713e566f47d508c30bec /home/hongzhengyang/opt/android/HowMuchTipsProject/HowMuchTips/build/res/all/release/values/values.xml
1370636602000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/hongzhengyang/opt/android/HowMuchTipsProject/HowMuchTips/build/res/all/release/values-v14/values.xml
1370636602000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/hongzhengyang/opt/android/HowMuchTipsProject/HowMuchTips/build/res/all/release/values-sw720dp-land/values.xml
1370636602000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/hongzhengyang/opt/android/HowMuchTipsProject/HowMuchTips/build/res/all/release/drawable-xhdpi/ic_launcher.png
1370636602000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/hongzhengyang/opt/android/HowMuchTipsProject/HowMuchTips/build/res/all/release/menu/tips.xml
1370636602000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/hongzhengyang/opt/android/HowMuchTipsProject/HowMuchTips/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1370636602000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/hongzhengyang/opt/android/HowMuchTipsProject/HowMuchTips/build/res/all/release/drawable-mdpi/ic_launcher.png
1370636602000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/hongzhengyang/opt/android/HowMuchTipsProject/HowMuchTips/build/res/all/release/drawable-hdpi/ic_launcher.png
1370636602000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/hongzhengyang/opt/android/HowMuchTipsProject/HowMuchTips/build/res/all/release/values-v11/values.xml
